Section,Topic,Subtopic,CBT1,CBT2,Year,Source
Mathematics,Number System,Basic Operations,Yes,Yes,2025,Testbook
Mathematics,Number System,Decimals,Yes,Yes,2025,Testbook
Mathematics,Number System,Fractions,Yes,Yes,2025,Testbook
Mathematics,Number System,LCM,Yes,Yes,2025,Testbook
Mathematics,Number System,HCF,Yes,Yes,2025,Testbook
Mathematics,Number System,Ratio and Proportions,Yes,Yes,2025,Testbook
Mathematics,Number System,Percentage,Yes,Yes,2025,Testbook
Mathematics,Geometry and Trigonometry,Mensuration,Yes,Yes,2025,Testbook
Mathematics,Time and Work,Basic Problems,Yes,Yes,2025,Testbook
Mathematics,Time and Distance,Basic Problems,Yes,Yes,2025,Testbook
Mathematics,Time and Distance,Relative Speeds,No,Yes,2025,Testbook
Mathematics,Time and Distance,Boats and Streams,No,Yes,2025,Testbook
Mathematics,Time and Distance,Trains,No,Yes,2025,Testbook
Mathematics,Financial Mathematics,Simple Interest,Yes,Yes,2025,Testbook
Mathematics,Financial Mathematics,Compound Interest,Yes,Yes,2025,Testbook
Mathematics,Profit and Loss,Basic Problems,Yes,Yes,2025,Testbook
Mathematics,Profit and Loss,Problems on Weight,No,Yes,2025,Testbook
Mathematics,Algebra,Elementary Algebra,Yes,Yes,2025,Testbook
Mathematics,Algebra,Algebraic Identities,No,Yes,2025,Testbook
Mathematics,Geometry and Trigonometry,Basic Geometry,Yes,Yes,2025,Testbook
Mathematics,Geometry and Trigonometry,Trigonometry,Yes,Yes,2025,Testbook
Mathematics,Geometry and Trigonometry,Problems on Height,No,Yes,2025,Testbook
Mathematics,Statistics,Elementary Statistics,Yes,Yes,2025,Testbook
Mathematics,Statistics,Average,No,Yes,2025,Testbook
Mathematics,Statistics,Problems on Age,Yes,Yes,2025,Testbook
Mathematics,Data Analysis,Data Interpretation,Yes,Yes,2025,Testbook
Mathematics,Miscellaneous,Problems on Marks,No,Yes,2025,Testbook
General Intelligence & Reasoning,Analytical Reasoning,Analogies,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Series and Sequences,Number Series,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Series and Sequences,Alphabet Series,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Series and Sequences,Alphanumeric Series,No,Yes,2025,Testbook
General Intelligence & Reasoning,Series and Sequences,Completion of Series,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Coding and Decoding,Basic Coding,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Mathematical Operations,Arithmetic Operations,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Similarities and Differences,Pattern Recognition,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Relationships,Blood Relations,No,Yes,2025,Testbook
General Intelligence & Reasoning,Relationships,Family Tree,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Syllogism,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Jumbling,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Venn Diagrams,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Puzzle,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Data Sufficiency,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Statement-Conclusion,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Statement-Courses of Action,No,Yes,2025,Testbook
