title,year,stage,sections,topic_tags,language,source_url,source_domain,license,attribution_text,expected_format,intended_path,checksum_sha256,filesize_bytes,retrieved_at,verification_notes
CONTINUATION_LOG,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-ga/CONTINUATION_LOG.md,950271c1e7e8ad9bf1feeef722b6da5b91b9724a24ddd9e0400fb9d6aec5d7f7,2104,2025-10-31T03:11:17.540865,Official DIKSHA platform content
DIKSHA_GA_FINAL_REPORT,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-ga/DIKSHA_GA_FINAL_REPORT.md,9cedf8de0d1e178c17ad01f697991ff8d85f07470df215a3f995406f30cc9e60,9653,2025-10-31T03:11:17.541571,Official DIKSHA platform content
DIKSHA_PROJECT_SUMMARY,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-ga/DIKSHA_PROJECT_SUMMARY.md,aa8ef76e6195bcfe88671d8341b5a6389f50cf281f0deda9c33d53d32760141a,37064,2025-10-31T03:11:17.542065,Official DIKSHA platform content
FINAL_COMPLETION_REPORT,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-ga/FINAL_COMPLETION_REPORT.md,67cda495f62bb580a38fdab04266e194fd8bf1f7957d81bf3ead5674f53af768,16215,2025-10-31T03:11:17.542545,Official DIKSHA platform content
PROJECT_COMPLETION_FINAL,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-ga/PROJECT_COMPLETION_FINAL.md,049492a84a4f364899ef39544590f01eae60ae1a7f5d16166c288baad2678761,13963,2025-10-31T03:11:17.543091,Official DIKSHA platform content
ncert-class10-economics,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/economy/ncert-class10-economics.pdf,53e2e77892d3a298d2d5e13d04a6fc963e2b84e9f5a2e015ba7782af7623d38d,1957206,2025-10-31T03:11:17.553127,Official DIKSHA platform content
ncert-class11-indian-economic-development,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/economy/ncert-class11-indian-economic-development.pdf,f615fc004737b146bfa0f64bdfef54314da99584f992767cfe0cf221a2ac4f16,3984283,2025-10-31T03:11:17.559269,Official DIKSHA platform content
ncert-class12-macroeconomics,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/economy/ncert-class12-macroeconomics.pdf,32612bade421f92a90e71d4231a4ed21d9a1ed80a3096b5179960e73dcf1fa9c,2808759,2025-10-31T03:11:17.563995,Official DIKSHA platform content
ncert-class12-microeconomics,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/economy/ncert-class12-microeconomics.pdf,53e31ea2ba547db8194d9f8fa7ea019070e7bf6a130b892a3ec6a43b693a0e56,2491609,2025-10-31T03:11:17.567471,Official DIKSHA platform content
ncert-class9-economics-complete,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/economy/ncert-class9-economics-complete.pdf,ef670d19d6d04ad6a48bf9f5067ae754b4473d508c3b9a52ede62c66041f7e13,5008673,2025-10-31T03:11:17.573774,Official DIKSHA platform content
ncert-class9-economics,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/economy/ncert-class9-economics.pdf,ef670d19d6d04ad6a48bf9f5067ae754b4473d508c3b9a52ede62c66041f7e13,5008673,2025-10-31T03:11:17.580254,Official DIKSHA platform content
diksha_content_inventory,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",JSON,diksha-ga/metadata/diksha_content_inventory.json,a2ab350ddf93a620546f42e9b642e32116c4ea852e6aa88499c802c0c0f36601,6185,2025-10-31T03:11:17.591668,Official DIKSHA platform content
final_comprehensive_inventory,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",JSON,diksha-ga/metadata/final_comprehensive_inventory.json,89187ef06d24cae9235c115fbef0d23f685224af3d47a4f7210615b1a4eb6bb3,15789,2025-10-31T03:11:17.593399,Official DIKSHA platform content
